-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/control/mec_mobile.gazebo
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch/check_urdf.launch.py
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/rviz/mec_mobile_description.rviz
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.sh
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.zsh
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.dsv
-- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/package.dsv
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/packages/mec_mobile_description
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig.cmake
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig-version.cmake
-- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/package.xml
