[0.025s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description -- -j16 -l16
[0.099s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description -- -j16 -l16
[0.111s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
[0.120s] -- Install configuration: ""
[0.121s] -- Execute custom install script
[0.122s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
[0.122s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
[0.122s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
[0.122s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
[0.122s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
[0.123s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
[0.123s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
[0.123s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
[0.124s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
[0.124s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/control/mec_mobile.gazebo
[0.124s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
[0.124s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
[0.124s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch/check_urdf.launch.py
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch/robot_state_publisher.launch.py
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/rviz/mec_mobile_description.rviz
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
[0.126s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
[0.127s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
[0.127s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
[0.127s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
[0.127s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.sh
[0.127s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.zsh
[0.127s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.dsv
[0.127s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/package.dsv
[0.136s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/packages/mec_mobile_description
[0.136s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig.cmake
[0.136s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig-version.cmake
[0.136s] -- Up-to-date symlink: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/package.xml
[0.164s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
