[0.025s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/tracy/DATA/ros2_ws/src/mec_mobile/mec_mobile_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description
[0.078s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.272s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.292s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[0.293s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.381s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.382s] -- Configured 'flake8' exclude dirs and/or files: 
[0.382s] -- Added test 'lint_cmake' to check CMake code style
[0.383s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.386s] -- Added test 'xmllint' to check XML markup files
[0.388s] -- Configuring done (0.3s)
[0.393s] -- Generating done (0.0s)
[0.395s] -- Build files have been written to: /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
[0.400s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/tracy/DATA/ros2_ws/src/mec_mobile/mec_mobile_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description
[0.402s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description -- -j16 -l16
[0.445s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description -- -j16 -l16
[0.455s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
[0.464s] -- Install configuration: ""
[0.464s] -- Execute custom install script
[0.464s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
[0.475s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
[0.485s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
[0.495s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
[0.506s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
[0.516s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
[0.526s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
[0.536s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
[0.545s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
[0.555s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/control/mec_mobile.gazebo
[0.565s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
[0.574s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
[0.584s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
[0.594s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
[0.605s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
[0.615s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
[0.624s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch/check_urdf.launch.py
[0.634s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch/robot_state_publisher.launch.py
